# stan_version_major = 2
# stan_version_minor = 37
# stan_version_patch = 0
# model = multidim_vars_model
# start_datetime = 2026-07-20 20:23:44 UTC
# method = sample (Default)
#   sample
#     num_samples = 20
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = true
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = test/data/logistic.data.R
# init = 2 (Default)
# random
#   seed = 12345
# output
#   file = /tmp/tmp0g6lwtky/multidim_varswjejesho/multidim_vars-20260720162344.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = 8 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = true
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.37.0
# stancflags = --filename-in-msg=multidim_vars.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,beta.1,beta.2,y_rep.1.1.1,y_rep.2.1.1,y_rep.3.1.1,y_rep.4.1.1,y_rep.5.1.1,y_rep.1.2.1,y_rep.2.2.1,y_rep.3.2.1,y_rep.4.2.1,y_rep.5.2.1,y_rep.1.3.1,y_rep.2.3.1,y_rep.3.3.1,y_rep.4.3.1,y_rep.5.3.1,y_rep.1.4.1,y_rep.2.4.1,y_rep.3.4.1,y_rep.4.4.1,y_rep.5.4.1,y_rep.1.1.2,y_rep.2.1.2,y_rep.3.1.2,y_rep.4.1.2,y_rep.5.1.2,y_rep.1.2.2,y_rep.2.2.2,y_rep.3.2.2,y_rep.4.2.2,y_rep.5.2.2,y_rep.1.3.2,y_rep.2.3.2,y_rep.3.3.2,y_rep.4.3.2,y_rep.5.3.2,y_rep.1.4.2,y_rep.2.4.2,y_rep.3.4.2,y_rep.4.4.2,y_rep.5.4.2,y_rep.1.1.3,y_rep.2.1.3,y_rep.3.1.3,y_rep.4.1.3,y_rep.5.1.3,y_rep.1.2.3,y_rep.2.2.3,y_rep.3.2.3,y_rep.4.2.3,y_rep.5.2.3,y_rep.1.3.3,y_rep.2.3.3,y_rep.3.3.3,y_rep.4.3.3,y_rep.5.3.3,y_rep.1.4.3,y_rep.2.4.3,y_rep.3.4.3,y_rep.4.4.3,y_rep.5.4.3,frac_60
-66.849875,0.92128567,0.82296842,2,3,0,66.961234,1.3319413,-0.94896691,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,52
-67.772149,0.81532634,0.82296842,1,1,0,67.934237,1.2121368,-1.0105152,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,43
-66.381892,0.99126472,0.82296842,3,7,0,68.410114,1.4703991,-0.2150525,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,42
-66.884894,0.97748272,0.82296842,2,7,0,67.556435,1.4086467,-0.96658577,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,44
-67.60276,0.98795679,0.82296842,2,7,0,68.032277,1.1234899,-0.008173852,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,39
# 
#  Elapsed Time: 0.038 seconds (Warm-up)
#                0.001 seconds (Sampling)
#                0.039 seconds (Total)
# 
