# stan_version_major = 2
# stan_version_minor = 37
# stan_version_patch = 0
# model = bernoulli_model
# start_datetime = 2026-07-20 16:58:36 UTC
# method = sample (Default)
#   sample
#     num_samples = 100
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = true
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 3
# data
#   file = test/data/bernoulli.data.json
# init = 2 (Default)
# random
#   seed = 12345
# output
#   file = /tmp/tmpuisjazeu/bernoullik799pfr2/bernoulli-20260720125836_3.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = 8 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = true
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.37.0
# stancflags = --filename-in-msg=bernoulli.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,theta
-6.7495787,1,1.0337943,1,3,0,7.0581257,0.2570183
-6.9344883,0.95586279,1.0337943,1,3,0,6.9513789,0.33096278
-6.7574005,0.96977661,1.0337943,2,3,0,7.113276,0.2673745
-7.9557844,0.55054685,1.0337943,2,3,0,9.5521449,0.4678017
-8.3187808,0.87875614,1.0337943,1,1,0,8.6775687,0.50008454
-8.1932634,1,1.0337943,1,1,0,8.7470563,0.48940166
-6.7862002,1,1.0337943,1,3,0,8.1722321,0.2165642
-6.9629079,0.94757013,1.0337943,1,3,0,7.1001884,0.33722835
-6.9256527,0.79301276,1.0337943,2,3,0,7.9850941,0.32892657
-6.9371094,0.92550103,1.0337943,1,3,0,7.3260932,0.17884301
# 
#  Elapsed Time: 0.001 seconds (Warm-up)
#                0 seconds (Sampling)
#                0.001 seconds (Total)
# 
